model,category,screen_id,variant,src_path,dst_path
gemini,comp_s2w,58376,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_58376_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_58376_v1.png
gemini,comp_s2w,58376,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_58376_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_58376_v2.png
gemini,comp_s2w,58376,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_58376_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_58376_v3.png
gemini,comp_s2w,58376,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_58376_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_58376_v4.png
gemini,comp_s2w,71261,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71261_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71261_v1.png
gemini,comp_s2w,71261,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71261_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71261_v2.png
gemini,comp_s2w,71261,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71261_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71261_v3.png
gemini,comp_s2w,71261,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71261_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71261_v4.png
gemini,comp_s2w,39995,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39995_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39995_v1.png
gemini,comp_s2w,39995,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39995_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39995_v2.png
gemini,comp_s2w,39995,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39995_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39995_v3.png
gemini,comp_s2w,39995,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39995_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39995_v4.png
gemini,comp_s2w,3498,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_3498_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_3498_v1.png
gemini,comp_s2w,3498,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_3498_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_3498_v2.png
gemini,comp_s2w,3498,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_3498_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_3498_v3.png
gemini,comp_s2w,3498,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_3498_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_3498_v4.png
gemini,comp_s2w,71507,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71507_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71507_v1.png
gemini,comp_s2w,71507,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71507_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71507_v2.png
gemini,comp_s2w,71507,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71507_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71507_v3.png
gemini,comp_s2w,71507,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71507_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71507_v4.png
gemini,comp_s2w,17501,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_17501_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_17501_v1.png
gemini,comp_s2w,17501,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_17501_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_17501_v2.png
gemini,comp_s2w,17501,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_17501_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_17501_v3.png
gemini,comp_s2w,17501,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_17501_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_17501_v4.png
gemini,comp_s2w,49428,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_49428_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_49428_v1.png
gemini,comp_s2w,49428,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_49428_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_49428_v2.png
gemini,comp_s2w,49428,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_49428_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_49428_v3.png
gemini,comp_s2w,49428,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_49428_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_49428_v4.png
gemini,comp_s2w,8548,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_8548_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_8548_v1.png
gemini,comp_s2w,8548,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_8548_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_8548_v2.png
gemini,comp_s2w,8548,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_8548_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_8548_v3.png
gemini,comp_s2w,8548,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_8548_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_8548_v4.png
gemini,comp_s2w,12842,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_12842_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_12842_v1.png
gemini,comp_s2w,12842,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_12842_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_12842_v2.png
gemini,comp_s2w,12842,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_12842_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_12842_v3.png
gemini,comp_s2w,12842,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_12842_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_12842_v4.png
gemini,comp_s2w,71030,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71030_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71030_v1.png
gemini,comp_s2w,71030,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71030_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71030_v2.png
gemini,comp_s2w,71030,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71030_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71030_v3.png
gemini,comp_s2w,71030,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71030_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71030_v4.png
gemini,comp_s2w,60858,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60858_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60858_v1.png
gemini,comp_s2w,60858,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60858_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60858_v2.png
gemini,comp_s2w,60858,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60858_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60858_v3.png
gemini,comp_s2w,60858,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60858_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60858_v4.png
gemini,comp_s2w,18056,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_18056_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_18056_v1.png
gemini,comp_s2w,18056,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_18056_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_18056_v2.png
gemini,comp_s2w,18056,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_18056_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_18056_v3.png
gemini,comp_s2w,18056,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_18056_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_18056_v4.png
gemini,comp_s2w,13585,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13585_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13585_v1.png
gemini,comp_s2w,13585,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13585_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13585_v2.png
gemini,comp_s2w,13585,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13585_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13585_v3.png
gemini,comp_s2w,13585,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13585_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13585_v4.png
gemini,comp_s2w,63085,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63085_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63085_v1.png
gemini,comp_s2w,63085,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63085_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63085_v2.png
gemini,comp_s2w,63085,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63085_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63085_v3.png
gemini,comp_s2w,63085,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63085_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63085_v4.png
gemini,comp_s2w,19961,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_19961_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_19961_v1.png
gemini,comp_s2w,19961,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_19961_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_19961_v2.png
gemini,comp_s2w,19961,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_19961_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_19961_v3.png
gemini,comp_s2w,19961,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_19961_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_19961_v4.png
gemini,comp_s2w,62333,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_62333_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_62333_v1.png
gemini,comp_s2w,62333,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_62333_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_62333_v2.png
gemini,comp_s2w,62333,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_62333_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_62333_v3.png
gemini,comp_s2w,62333,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_62333_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_62333_v4.png
gemini,comp_s2w,16634,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16634_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16634_v1.png
gemini,comp_s2w,16634,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16634_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16634_v2.png
gemini,comp_s2w,16634,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16634_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16634_v3.png
gemini,comp_s2w,16634,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16634_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16634_v4.png
gemini,comp_s2w,71464,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71464_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71464_v1.png
gemini,comp_s2w,71464,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71464_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71464_v2.png
gemini,comp_s2w,71464,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71464_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71464_v3.png
gemini,comp_s2w,71464,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_71464_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_71464_v4.png
gemini,comp_s2w,63656,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63656_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63656_v1.png
gemini,comp_s2w,63656,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63656_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63656_v2.png
gemini,comp_s2w,63656,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63656_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63656_v3.png
gemini,comp_s2w,63656,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_63656_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_63656_v4.png
gemini,comp_s2w,26818,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_26818_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_26818_v1.png
gemini,comp_s2w,26818,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_26818_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_26818_v2.png
gemini,comp_s2w,26818,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_26818_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_26818_v3.png
gemini,comp_s2w,26818,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_26818_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_26818_v4.png
gemini,comp_s2w,25181,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25181_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25181_v1.png
gemini,comp_s2w,25181,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25181_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25181_v2.png
gemini,comp_s2w,25181,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25181_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25181_v3.png
gemini,comp_s2w,25181,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25181_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25181_v4.png
